START TIME: Fri Mar 10 00:11:10 UTC 2023
/fsx/loubna/code/Megatron-LM /fsx/loubna/code/Megatron-LM/scaling_laws
/fsx/loubna/code/Megatron-LM/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --recompute-activations --num-layers 10 --hidden-size 640 --num-attention-heads 10 --attention-head-type multiquery --init-method-std 0.022 --seq-length 2048 --max-position-embeddings 2048 --attention-dropout 0.1 --hidden-dropout 0.1 --micro-batch-size 32 --global-batch-size 256 --lr 0.0003 --train-iters 25533 --lr-decay-iters 25533 --lr-decay-style cosine --lr-warmup-iters 1000 --weight-decay .1 --adam-beta2 .95 --clip-grad 1.0 --bf16 --initial-loss-scale 65536 --fim-rate 0.5 --log-interval 10 --save-interval 5000 --eval-interval 200 --eval-iters 10 --tokenizer-type TokenizerFromFileWithFIM --tokenizer-file /fsx/loubna/data/tokenizer/digit-bytelevel-bpe-jss-v1.1-49152/tokenizer.json --save /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --load /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --data-path /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document --tensorboard-dir $/fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/tensorboard --wandb-entity-name loubnabnl --wandb-project-name scaling_laws
[H[2J[3JWARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[ip-26-0-147-189:0]:using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
[ip-26-0-147-189:0]:WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:TokenizerFromFileWithFIM
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1237.86 | backward-compute: 1821.09 | backward-params-all-reduce: 25.07 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 26.67 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.21 | optimizer-clip-main-grad: 2.28 | optimizer-count-zeros: 0.42 | optimizer-inner-step: 5.93 | optimizer-copy-main-to-model-params: 2.29 | optimizer: 11.20 | batch-generator: 7.29
[ip-26-0-147-189:1]: iteration     2330/   25533 | consumed samples:       596480 | elapsed time per iteration (ms): 3094.4 | learning rate: 2.978E-04 | global batch size:   256 | lm loss: 1.797143E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1256.34 | backward-compute: 1820.33 | backward-params-all-reduce: 5.76 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 6.39 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.30 | optimizer-clip-main-grad: 2.14 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.66 | optimizer-copy-main-to-model-params: 1.33 | optimizer: 5.52 | batch-generator: 4.16
[ip-26-0-147-189:1]: iteration     2340/   25533 | consumed samples:       599040 | elapsed time per iteration (ms): 3086.2 | learning rate: 2.978E-04 | global batch size:   256 | lm loss: 1.785447E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1240.54 | backward-compute: 1816.17 | backward-params-all-reduce: 17.27 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 18.36 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.04 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.75 | optimizer-copy-main-to-model-params: 1.32 | optimizer: 7.40 | batch-generator: 6.28
[ip-26-0-147-189:1]: iteration     2350/   25533 | consumed samples:       601600 | elapsed time per iteration (ms): 3087.7 | learning rate: 2.978E-04 | global batch size:   256 | lm loss: 1.806982E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1225.47 | backward-compute: 1807.26 | backward-params-all-reduce: 38.69 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 39.71 | backward-gather-model-params: 0.71 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.98 | optimizer-count-zeros: 0.36 | optimizer-inner-step: 2.66 | optimizer-copy-main-to-model-params: 2.53 | optimizer: 9.81 | batch-generator: 6.60
[ip-26-0-147-189:1]: iteration     2360/   25533 | consumed samples:       604160 | elapsed time per iteration (ms): 3096.1 | learning rate: 2.977E-04 | global batch size:   256 | lm loss: 1.798965E+00 | loss scale: 1.0 | grad norm: 0.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1227.20 | backward-compute: 1815.25 | backward-params-all-reduce: 36.30 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 37.41 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.57 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.68 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 6.86 | batch-generator: 6.71
[ip-26-0-147-189:1]: iteration     2370/   25533 | consumed samples:       606720 | elapsed time per iteration (ms): 3087.1 | learning rate: 2.977E-04 | global batch size:   256 | lm loss: 1.790251E+00 | loss scale: 1.0 | grad norm: 0.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.51 | backward-compute: 1816.33 | backward-params-all-reduce: 21.28 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.18 | backward-gather-model-params: 0.52 | optimizer-copy-to-main-grad: 0.83 | optimizer-clip-main-grad: 1.88 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.89 | optimizer-copy-main-to-model-params: 3.79 | optimizer: 9.48 | batch-generator: 6.21
[ip-26-0-147-189:1]: iteration     2380/   25533 | consumed samples:       609280 | elapsed time per iteration (ms): 3078.4 | learning rate: 2.977E-04 | global batch size:   256 | lm loss: 1.814745E+00 | loss scale: 1.0 | grad norm: 0.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1232.67 | backward-compute: 1822.72 | backward-params-all-reduce: 12.56 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.02 | backward-reduce-model-grads: 13.17 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.19 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.10 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 5.88 | batch-generator: 7.16
[ip-26-0-147-189:1]: iteration     2390/   25533 | consumed samples:       611840 | elapsed time per iteration (ms): 3106.3 | learning rate: 2.976E-04 | global batch size:   256 | lm loss: 1.785965E+00 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1228.95 | backward-compute: 1840.48 | backward-params-all-reduce: 21.21 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.72 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.66 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.84 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 9.09 | batch-generator: 7.42
[ip-26-0-147-189:1]: iteration     2400/   25533 | consumed samples:       614400 | elapsed time per iteration (ms): 3093.6 | learning rate: 2.976E-04 | global batch size:   256 | lm loss: 1.796577E+00 | loss scale: 1.0 | grad norm: 0.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1242.50 | backward-compute: 1812.60 | backward-params-all-reduce: 24.59 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 26.02 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.18 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.00 | optimizer-copy-main-to-model-params: 2.40 | optimizer: 8.87 | batch-generator: 7.54
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: validation loss at iteration 2400 | lm loss value: 1.955407E+00 | lm loss PPL: 7.066795E+00 | 
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: iteration     2410/   25533 | consumed samples:       616960 | elapsed time per iteration (ms): 4173.0 | learning rate: 2.976E-04 | global batch size:   256 | lm loss: 1.788422E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 2321.50 | backward-compute: 1814.92 | backward-params-all-reduce: 24.30 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 24.98 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.72 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.62 | optimizer-copy-main-to-model-params: 2.25 | optimizer: 6.89 | batch-generator: 89.30
[ip-26-0-147-189:1]: iteration     2420/   25533 | consumed samples:       619520 | elapsed time per iteration (ms): 3085.1 | learning rate: 2.975E-04 | global batch size:   256 | lm loss: 1.773746E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1227.31 | backward-compute: 1821.20 | backward-params-all-reduce: 20.56 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 21.71 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.33 | optimizer-clip-main-grad: 2.62 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.62 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 7.97 | batch-generator: 5.18
[ip-26-0-147-189:1]: iteration     2430/   25533 | consumed samples:       622080 | elapsed time per iteration (ms): 3090.2 | learning rate: 2.975E-04 | global batch size:   256 | lm loss: 1.779135E+00 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1220.25 | backward-compute: 1821.96 | backward-params-all-reduce: 35.81 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 37.29 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.05 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.30 | optimizer-copy-main-to-model-params: 1.87 | optimizer: 8.51 | batch-generator: 6.87
[ip-26-0-147-189:1]: iteration     2440/   25533 | consumed samples:       624640 | elapsed time per iteration (ms): 3085.7 | learning rate: 2.975E-04 | global batch size:   256 | lm loss: 1.773941E+00 | loss scale: 1.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1206.43 | backward-compute: 1821.73 | backward-params-all-reduce: 37.16 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 38.76 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.64 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.64 | optimizer-copy-main-to-model-params: 3.25 | optimizer: 11.83 | batch-generator: 8.19
[ip-26-0-147-189:1]: iteration     2450/   25533 | consumed samples:       627200 | elapsed time per iteration (ms): 3083.5 | learning rate: 2.974E-04 | global batch size:   256 | lm loss: 1.776416E+00 | loss scale: 1.0 | grad norm: 0.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1227.05 | backward-compute: 1826.63 | backward-params-all-reduce: 16.38 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 17.20 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.50 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.10 | optimizer-copy-main-to-model-params: 1.77 | optimizer: 6.66 | batch-generator: 5.62
[ip-26-0-147-189:1]: iteration     2460/   25533 | consumed samples:       629760 | elapsed time per iteration (ms): 3101.2 | learning rate: 2.974E-04 | global batch size:   256 | lm loss: 1.776974E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1238.16 | backward-compute: 1816.05 | backward-params-all-reduce: 31.21 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 31.85 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.21 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.71 | optimizer-copy-main-to-model-params: 1.89 | optimizer: 9.09 | batch-generator: 6.39
[ip-26-0-147-189:1]: iteration     2470/   25533 | consumed samples:       632320 | elapsed time per iteration (ms): 3092.1 | learning rate: 2.974E-04 | global batch size:   256 | lm loss: 1.778590E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1247.06 | backward-compute: 1822.37 | backward-params-all-reduce: 10.92 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 11.57 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.41 | optimizer-clip-main-grad: 2.99 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.09 | optimizer-copy-main-to-model-params: 1.69 | optimizer: 7.81 | batch-generator: 6.32
[ip-26-0-147-189:1]: iteration     2480/   25533 | consumed samples:       634880 | elapsed time per iteration (ms): 3098.0 | learning rate: 2.973E-04 | global batch size:   256 | lm loss: 1.753748E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1242.44 | backward-compute: 1834.05 | backward-params-all-reduce: 12.16 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.02 | backward-reduce-model-grads: 12.77 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.92 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.40 | optimizer-copy-main-to-model-params: 1.86 | optimizer: 6.46 | batch-generator: 5.38
[ip-26-0-147-189:1]: iteration     2490/   25533 | consumed samples:       637440 | elapsed time per iteration (ms): 3109.7 | learning rate: 2.973E-04 | global batch size:   256 | lm loss: 1.769566E+00 | loss scale: 1.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1249.21 | backward-compute: 1818.35 | backward-params-all-reduce: 21.56 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 23.93 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.28 | optimizer-clip-main-grad: 5.58 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.88 | optimizer-copy-main-to-model-params: 2.70 | optimizer: 11.53 | batch-generator: 15.12
[ip-26-0-147-189:1]: iteration     2500/   25533 | consumed samples:       640000 | elapsed time per iteration (ms): 3092.2 | learning rate: 2.972E-04 | global batch size:   256 | lm loss: 1.772783E+00 | loss scale: 1.0 | grad norm: 0.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1220.13 | backward-compute: 1810.89 | backward-params-all-reduce: 44.39 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 45.77 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.23 | optimizer-clip-main-grad: 2.41 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.72 | optimizer-copy-main-to-model-params: 3.17 | optimizer: 10.84 | batch-generator: 6.98
[ip-26-0-147-189:1]: iteration     2510/   25533 | consumed samples:       642560 | elapsed time per iteration (ms): 3088.8 | learning rate: 2.972E-04 | global batch size:   256 | lm loss: 1.770995E+00 | loss scale: 1.0 | grad norm: 0.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1212.90 | backward-compute: 1824.43 | backward-params-all-reduce: 35.68 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 37.05 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 1.44 | optimizer-clip-main-grad: 3.51 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.01 | optimizer-copy-main-to-model-params: 1.86 | optimizer: 10.44 | batch-generator: 7.03
[ip-26-0-147-189:1]: iteration     2520/   25533 | consumed samples:       645120 | elapsed time per iteration (ms): 3094.0 | learning rate: 2.972E-04 | global batch size:   256 | lm loss: 1.771003E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1243.85 | backward-compute: 1806.84 | backward-params-all-reduce: 27.36 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 28.30 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.73 | optimizer-clip-main-grad: 3.23 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.31 | optimizer-copy-main-to-model-params: 1.31 | optimizer: 8.66 | batch-generator: 6.13
[ip-26-0-147-189:1]: iteration     2530/   25533 | consumed samples:       647680 | elapsed time per iteration (ms): 3086.4 | learning rate: 2.971E-04 | global batch size:   256 | lm loss: 1.786378E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1241.66 | backward-compute: 1808.52 | backward-params-all-reduce: 24.71 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 25.34 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.39 | optimizer-clip-main-grad: 0.97 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.51 | optimizer-copy-main-to-model-params: 2.08 | optimizer: 7.02 | batch-generator: 7.43
[ip-26-0-147-189:1]: iteration     2540/   25533 | consumed samples:       650240 | elapsed time per iteration (ms): 3106.4 | learning rate: 2.971E-04 | global batch size:   256 | lm loss: 1.775912E+00 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1251.45 | backward-compute: 1827.93 | backward-params-all-reduce: 14.54 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 15.38 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.30 | optimizer-clip-main-grad: 1.58 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.28 | optimizer-copy-main-to-model-params: 1.97 | optimizer: 7.21 | batch-generator: 10.55
[ip-26-0-147-189:1]: iteration     2550/   25533 | consumed samples:       652800 | elapsed time per iteration (ms): 3083.9 | learning rate: 2.971E-04 | global batch size:   256 | lm loss: 1.760086E+00 | loss scale: 1.0 | grad norm: 0.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1237.05 | backward-compute: 1809.43 | backward-params-all-reduce: 22.63 | backward-layernorm-all-reduce: 0.02 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 23.78 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.37 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.80 | optimizer-copy-main-to-model-params: 2.92 | optimizer: 8.45 | batch-generator: 5.30
[ip-26-0-147-189:1]: iteration     2560/   25533 | consumed samples:       655360 | elapsed time per iteration (ms): 3067.3 | learning rate: 2.970E-04 | global batch size:   256 | lm loss: 1.761358E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1221.59 | backward-compute: 1801.66 | backward-params-all-reduce: 28.75 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.42 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.16 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.15 | optimizer-copy-main-to-model-params: 2.50 | optimizer: 8.10 | batch-generator: 5.14
[ip-26-0-147-189:1]: iteration     2570/   25533 | consumed samples:       657920 | elapsed time per iteration (ms): 3088.4 | learning rate: 2.970E-04 | global batch size:   256 | lm loss: 1.774039E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1244.44 | backward-compute: 1815.48 | backward-params-all-reduce: 18.09 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 19.11 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 1.17 | optimizer-clip-main-grad: 0.99 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.42 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 6.97 | batch-generator: 6.09
[ip-26-0-147-189:1]: iteration     2580/   25533 | consumed samples:       660480 | elapsed time per iteration (ms): 3079.8 | learning rate: 2.969E-04 | global batch size:   256 | lm loss: 1.759151E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1220.76 | backward-compute: 1815.36 | backward-params-all-reduce: 28.53 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.60 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.97 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.05 | optimizer-copy-main-to-model-params: 1.32 | optimizer: 8.62 | batch-generator: 6.77
[ip-26-0-147-189:1]: iteration     2590/   25533 | consumed samples:       663040 | elapsed time per iteration (ms): 3084.9 | learning rate: 2.969E-04 | global batch size:   256 | lm loss: 1.747399E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1246.18 | backward-compute: 1818.98 | backward-params-all-reduce: 11.33 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 11.96 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 1.72 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.75 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 5.85 | batch-generator: 5.30
[ip-26-0-147-189:1]: iteration     2600/   25533 | consumed samples:       665600 | elapsed time per iteration (ms): 3084.8 | learning rate: 2.969E-04 | global batch size:   256 | lm loss: 1.754746E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1243.30 | backward-compute: 1811.30 | backward-params-all-reduce: 16.85 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 19.01 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.05 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.78 | optimizer-copy-main-to-model-params: 2.13 | optimizer: 6.24 | batch-generator: 5.93
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: validation loss at iteration 2600 | lm loss value: 1.908907E+00 | lm loss PPL: 6.745713E+00 | 
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: iteration     2610/   25533 | consumed samples:       668160 | elapsed time per iteration (ms): 4186.7 | learning rate: 2.968E-04 | global batch size:   256 | lm loss: 1.754754E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 2325.73 | backward-compute: 1813.87 | backward-params-all-reduce: 27.15 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.04 | backward-reduce-model-grads: 28.77 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.62 | optimizer-count-zeros: 0.27 | optimizer-inner-step: 3.23 | optimizer-copy-main-to-model-params: 4.48 | optimizer: 10.89 | batch-generator: 112.80
[ip-26-0-147-189:1]: iteration     2620/   25533 | consumed samples:       670720 | elapsed time per iteration (ms): 3090.7 | learning rate: 2.968E-04 | global batch size:   256 | lm loss: 1.767583E+00 | loss scale: 1.0 | grad norm: 0.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1231.03 | backward-compute: 1830.09 | backward-params-all-reduce: 16.07 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 17.34 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.67 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.56 | optimizer-copy-main-to-model-params: 1.61 | optimizer: 7.11 | batch-generator: 5.02
[ip-26-0-147-189:1]: iteration     2630/   25533 | consumed samples:       673280 | elapsed time per iteration (ms): 3093.8 | learning rate: 2.967E-04 | global batch size:   256 | lm loss: 1.751695E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1227.20 | backward-compute: 1811.96 | backward-params-all-reduce: 35.67 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 36.43 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.92 | optimizer-clip-main-grad: 2.99 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.83 | optimizer-copy-main-to-model-params: 1.50 | optimizer: 11.74 | batch-generator: 5.89
[ip-26-0-147-189:1]: iteration     2640/   25533 | consumed samples:       675840 | elapsed time per iteration (ms): 3109.3 | learning rate: 2.967E-04 | global batch size:   256 | lm loss: 1.748432E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
